Lat,Long,Region Name_encoded,Suburb_encoded,Brand Name_encoded,Unleaded 91
-12.40943,130.855712,0,10,2,153.3
-12.426162,130.893602,0,8,2,153.7
-12.4329,130.848332,0,11,2,153.3
-12.424795,130.839007,0,12,3,153.9
-12.426896,130.855965,0,10,3,153.3
-12.430993,130.891404,0,8,0,0.0
-12.425722,130.869226,0,8,1,155.9
-12.461616,130.929661,0,13,7,0.0
-12.457972,130.941972,0,13,5,0.0
-12.427976,130.9131,0,14,7,153.9
-12.433454,130.924834,0,14,3,153.9
-12.456695,130.966706,1,15,3,153.9
-12.434533,130.923847,0,14,3,153.9
-12.460552,130.926545,0,13,3,153.9
-12.447604,130.94755,0,14,5,0.0
-12.473721,130.9841,1,16,1,155.9
-12.480144,130.970135,1,16,1,155.9
-12.469825,130.987781,1,17,7,153.9
-12.482142,130.985802,1,16,3,153.7
-12.499875,130.986152,1,18,4,153.7
-12.470486,130.984279,1,16,4,153.7
-12.508645,130.990031,1,19,2,153.7
-12.45187,130.96321,1,20,5,0.0
-12.453169,130.838155,0,0,0,125.9
-12.454479,130.838773,0,0,1,155.9
-12.458111,130.836149,0,0,2,153.3
-12.459371,130.837418,0,0,3,153.3
-12.376822,130.882005,0,1,1,155.9
-12.388251,130.851979,0,2,1,155.9
-12.372055,130.883614,0,1,4,153.5
-12.402207,130.855703,0,3,2,153.3
-12.376162,130.88528,0,4,2,153.5
-12.3877,130.85206,0,2,3,153.3
-12.373514,130.883836,0,1,3,153.5
-12.394744,130.87797,0,5,3,153.7
-12.394908,130.85574,0,3,5,155.9
-12.401029,130.916358,0,6,4,153.7
-12.396662,130.90436,0,7,3,153.7
-12.389526,130.851965,0,2,4,153.3
-12.43158,130.874918,0,8,6,146.5
-12.397213,130.859903,0,9,7,153.9
-12.40943,130.855712,0,10,2,153.3
-12.426162,130.893602,0,8,2,153.7
-12.4329,130.848332,0,11,2,153.3
-12.424795,130.839007,0,12,3,153.9
-12.426896,130.855965,0,10,3,153.3
-12.430993,130.891404,0,8,0,0.0
-12.425722,130.869226,0,8,1,155.9
-12.461616,130.929661,0,13,7,0.0
-12.457972,130.941972,0,13,5,0.0
-12.427976,130.9131,0,14,7,153.9
-12.433454,130.924834,0,14,3,153.9
-12.456695,130.966706,1,15,3,153.9
-12.434533,130.923847,0,14,3,153.9
-12.460552,130.926545,0,13,3,153.9
-12.447604,130.94755,0,14,5,0.0
-12.473721,130.9841,1,16,1,155.9
-12.480144,130.970135,1,16,1,155.9
-12.469825,130.987781,1,17,7,153.9
-12.482142,130.985802,1,16,3,153.7
-12.499875,130.986152,1,18,4,153.7
-12.470486,130.984279,1,16,4,153.7
-12.508645,130.990031,1,19,2,153.7
-12.45187,130.96321,1,20,5,0.0
-12.453169,130.838155,0,0,0,125.9
-12.454479,130.838773,0,0,1,155.9
-12.458111,130.836149,0,0,2,153.3
-12.459371,130.837418,0,0,3,153.3
-12.376822,130.882005,0,1,1,155.9
-12.388251,130.851979,0,2,1,155.9
-12.372055,130.883614,0,1,4,154.382758
-12.402207,130.855703,0,3,2,153.3
-12.376162,130.88528,0,4,2,153.5
-12.3877,130.85206,0,2,3,153.3
-12.373514,130.883836,0,1,3,153.5
-12.394744,130.87797,0,5,3,153.7
-12.394908,130.85574,0,3,5,155.9
-12.401029,130.916358,0,6,4,154.509195
-12.396662,130.90436,0,7,3,153.7
-12.389526,130.851965,0,2,4,154.267441
-12.43158,130.874918,0,8,6,146.5
-12.397213,130.859903,0,9,7,153.9
-12.40943,130.855712,0,10,2,153.3
-12.426162,130.893602,0,8,2,153.7
-12.4329,130.848332,0,11,2,153.3
-12.424795,130.839007,0,12,3,153.9
-12.426896,130.855965,0,10,3,153.3
-12.430993,130.891404,0,8,0,0.0
-12.425722,130.869226,0,8,1,155.9
-12.461616,130.929661,0,13,7,0.0
-12.457972,130.941972,0,13,5,0.0
-12.427976,130.9131,0,14,7,153.9
-12.433454,130.924834,0,14,3,153.9
-12.456695,130.966706,1,15,3,153.9
-12.434533,130.923847,0,14,3,153.9
-12.460552,130.926545,0,13,3,153.9
-12.447604,130.94755,0,14,5,0.0
-12.473721,130.9841,1,16,1,155.9
-12.480144,130.970135,1,16,1,155.9
-12.469825,130.987781,1,17,7,153.9
-12.482142,130.985802,1,16,3,153.7
-12.499875,130.986152,1,18,4,154.47647
-12.470486,130.984279,1,16,4,154.493023
-12.508645,130.990031,1,19,2,153.7
-12.45187,130.96321,1,20,5,0.0
-12.453169,130.838155,0,0,0,125.9
-12.454479,130.838773,0,0,1,155.9
-12.458111,130.836149,0,0,2,153.3
-12.459371,130.837418,0,0,3,153.3
-12.376822,130.882005,0,1,1,155.9
-12.388251,130.851979,0,2,1,155.9
-12.372055,130.883614,0,1,4,155.9
-12.402207,130.855703,0,3,2,153.3
-12.376162,130.88528,0,4,2,153.5
-12.3877,130.85206,0,2,3,153.3
-12.373514,130.883836,0,1,3,153.5
-12.394744,130.87797,0,5,3,153.7
-12.394908,130.85574,0,3,5,155.9
-12.401029,130.916358,0,6,4,155.9
-12.396662,130.90436,0,7,3,153.7
-12.389526,130.851965,0,2,4,155.9
-12.43158,130.874918,0,8,6,146.5
-12.397213,130.859903,0,9,7,153.9
-12.40943,130.855712,0,10,2,153.3
-12.426162,130.893602,0,8,2,153.7
-12.4329,130.848332,0,11,2,153.3
-12.424795,130.839007,0,12,3,153.6
-12.426896,130.855965,0,10,3,153.3
-12.430993,130.891404,0,8,0,0.0
-12.425722,130.869226,0,8,1,155.9
-12.461616,130.929661,0,13,7,0.0
-12.457972,130.941972,0,13,5,0.0
-12.427976,130.9131,0,14,7,153.9
-12.433454,130.924834,0,14,3,153.9
-12.456695,130.966706,1,15,3,153.9
-12.434533,130.923847,0,14,3,153.9
-12.460552,130.926545,0,13,3,153.9
-12.447604,130.94755,0,14,5,0.0
-12.473721,130.9841,1,16,1,155.9
-12.480144,130.970135,1,16,1,155.9
-12.469825,130.987781,1,17,7,153.9
-12.482142,130.985802,1,16,3,153.7
-12.499875,130.986152,1,18,4,155.9
-12.470486,130.984279,1,16,4,155.9
-12.508645,130.990031,1,19,2,153.7
-12.45187,130.96321,1,20,5,0.0
-12.453169,130.838155,0,0,0,125.9
-12.454479,130.838773,0,0,1,155.9
-12.458111,130.836149,0,0,2,153.3
-12.459371,130.837418,0,0,3,153.3
-12.376822,130.882005,0,1,1,155.9
-12.388251,130.851979,0,2,1,155.9
-12.372055,130.883614,0,1,4,155.9
-12.402207,130.855703,0,3,2,153.3
-12.376162,130.88528,0,4,2,153.5
-12.3877,130.85206,0,2,3,153.3
-12.373514,130.883836,0,1,3,153.5
-12.394744,130.87797,0,5,3,153.7
-12.394908,130.85574,0,3,5,155.9
-12.401029,130.916358,0,6,4,155.9
-12.396662,130.90436,0,7,3,153.7
-12.389526,130.851965,0,2,4,155.9
-12.43158,130.874918,0,8,6,146.5
-12.397213,130.859903,0,9,7,153.9
-12.40943,130.855712,0,10,2,153.3
-12.426162,130.893602,0,8,2,153.7
-12.4329,130.848332,0,11,2,153.3
-12.424795,130.839007,0,12,3,153.3
-12.426896,130.855965,0,10,3,153.3
-12.430993,130.891404,0,8,0,0.0
-12.425722,130.869226,0,8,1,155.9
-12.461616,130.929661,0,13,7,0.0
-12.457972,130.941972,0,13,5,0.0
-12.427976,130.9131,0,14,7,153.9
-12.433454,130.924834,0,14,3,153.9
-12.456695,130.966706,1,15,3,153.9
-12.434533,130.923847,0,14,3,153.9
-12.460552,130.926545,0,13,3,153.9
-12.447604,130.94755,0,14,5,0.0
-12.473721,130.9841,1,16,1,155.9
-12.480144,130.970135,1,16,1,155.9
-12.469825,130.987781,1,17,7,153.9
-12.482142,130.985802,1,16,3,153.7
-12.499875,130.986152,1,18,4,155.9
-12.470486,130.984279,1,16,4,155.9
-12.508645,130.990031,1,19,2,153.7
-12.45187,130.96321,1,20,5,0.0
-12.453169,130.838155,0,0,0,125.9
-12.454479,130.838773,0,0,1,155.9
-12.458111,130.836149,0,0,2,153.3
-12.459371,130.837418,0,0,3,153.3
-12.376822,130.882005,0,1,1,155.9
-12.388251,130.851979,0,2,1,155.9
-12.372055,130.883614,0,1,4,155.9
-12.402207,130.855703,0,3,2,153.3
-12.376162,130.88528,0,4,2,153.5
-12.3877,130.85206,0,2,3,153.3
-12.373514,130.883836,0,1,3,153.5
-12.394744,130.87797,0,5,3,153.7
-12.394908,130.85574,0,3,5,155.9
-12.401029,130.916358,0,6,4,155.108333
-12.396662,130.90436,0,7,3,153.7
-12.389526,130.851965,0,2,4,155.9
-12.43158,130.874918,0,8,6,146.5
-12.397213,130.859903,0,9,7,153.9
-12.40943,130.855712,0,10,2,153.3
-12.426162,130.893602,0,8,2,153.7
-12.4329,130.848332,0,11,2,153.3
-12.424795,130.839007,0,12,3,153.3
-12.426896,130.855965,0,10,3,153.3
-12.430993,130.891404,0,8,0,0.0
-12.425722,130.869226,0,8,1,155.9
-12.461616,130.929661,0,13,7,0.0
-12.457972,130.941972,0,13,5,0.0
-12.427976,130.9131,0,14,7,153.9
-12.433454,130.924834,0,14,3,153.9
-12.456695,130.966706,1,15,3,153.9
-12.434533,130.923847,0,14,3,153.9
-12.460552,130.926545,0,13,3,153.9
-12.447604,130.94755,0,14,5,0.0
-12.473721,130.9841,1,16,1,155.9
-12.480144,130.970135,1,16,1,155.9
-12.469825,130.987781,1,17,7,153.9
-12.482142,130.985802,1,16,3,153.7
-12.499875,130.986152,1,18,4,155.9
-12.470486,130.984279,1,16,4,155.9
-12.508645,130.990031,1,19,2,153.7
-12.45187,130.96321,1,20,5,0.0
-12.453169,130.838155,0,0,0,125.9
-12.454479,130.838773,0,0,1,155.9
-12.458111,130.836149,0,0,2,153.3
-12.459371,130.837418,0,0,3,153.3
-12.376822,130.882005,0,1,1,155.9
-12.388251,130.851979,0,2,1,155.9
-12.372055,130.883614,0,1,4,155.9
-12.402207,130.855703,0,3,2,153.3
-12.376162,130.88528,0,4,2,153.5
-12.3877,130.85206,0,2,3,153.3
-12.373514,130.883836,0,1,3,153.5
-12.394744,130.87797,0,5,3,153.7
-12.394908,130.85574,0,3,5,155.9
-12.401029,130.916358,0,6,4,153.9
-12.396662,130.90436,0,7,3,153.7
-12.389526,130.851965,0,2,4,155.9
-12.43158,130.874918,0,8,6,146.5
-12.397213,130.859903,0,9,7,153.9
-12.40943,130.855712,0,10,2,153.3
-12.426162,130.893602,0,8,2,153.7
-12.4329,130.848332,0,11,2,153.3
-12.424795,130.839007,0,12,3,153.3
-12.426896,130.855965,0,10,3,153.3
-12.430993,130.891404,0,8,0,0.0
-12.425722,130.869226,0,8,1,155.9
-12.461616,130.929661,0,13,7,0.0
-12.457972,130.941972,0,13,5,0.0
-12.427976,130.9131,0,14,7,153.9
-12.433454,130.924834,0,14,3,153.9
-12.456695,130.966706,1,15,3,153.9
-12.434533,130.923847,0,14,3,153.9
-12.460552,130.926545,0,13,3,153.9
-12.447604,130.94755,0,14,5,0.0
-12.473721,130.9841,1,16,1,155.9
-12.480144,130.970135,1,16,1,155.9
-12.469825,130.987781,1,17,7,153.9
-12.482142,130.985802,1,16,3,153.7
-12.499875,130.986152,1,18,4,155.9
-12.470486,130.984279,1,16,4,155.9
-12.508645,130.990031,1,19,2,153.7
-12.45187,130.96321,1,20,5,0.0
-12.453169,130.838155,0,0,0,125.9
-12.454479,130.838773,0,0,1,155.9
-12.458111,130.836149,0,0,2,153.3
-12.459371,130.837418,0,0,3,153.3
-12.376822,130.882005,0,1,1,155.9
-12.388251,130.851979,0,2,1,155.9
-12.372055,130.883614,0,1,4,154.308421
-12.402207,130.855703,0,3,2,153.3
-12.376162,130.88528,0,4,2,153.5
-12.3877,130.85206,0,2,3,153.3
-12.373514,130.883836,0,1,3,153.5
-12.394744,130.87797,0,5,3,153.7
-12.394908,130.85574,0,3,5,155.9
-12.401029,130.916358,0,6,4,153.760215
-12.396662,130.90436,0,7,3,153.7
-12.389526,130.851965,0,2,4,154.19375
-12.43158,130.874918,0,8,6,146.5
-12.397213,130.859903,0,9,7,154.769565
-12.40943,130.855712,0,10,2,153.3
-12.426162,130.893602,0,8,2,153.7
-12.4329,130.848332,0,11,2,153.3
-12.424795,130.839007,0,12,3,153.3
-12.426896,130.855965,0,10,3,153.3
-12.430993,130.891404,0,8,0,0.0
-12.425722,130.869226,0,8,1,155.9
-12.461616,130.929661,0,13,7,0.0
-12.457972,130.941972,0,13,5,0.0
-12.427976,130.9131,0,14,7,154.682608
-12.433454,130.924834,0,14,3,153.9
-12.456695,130.966706,1,15,3,153.9
-12.434533,130.923847,0,14,3,153.9
-12.460552,130.926545,0,13,3,153.9
-12.447604,130.94755,0,14,5,0.0
-12.473721,130.9841,1,16,1,155.9
-12.480144,130.970135,1,16,1,155.9
-12.469825,130.987781,1,17,7,154.769565
-12.482142,130.985802,1,16,3,153.7
-12.499875,130.986152,1,18,4,154.479166
-12.470486,130.984279,1,16,4,154.480645
-12.508645,130.990031,1,19,2,153.7
-12.45187,130.96321,1,20,5,0.0
-12.453169,130.838155,0,0,0,125.9
-12.454479,130.838773,0,0,1,155.9
-12.458111,130.836149,0,0,2,153.3
-12.459371,130.837418,0,0,3,154.6
-12.376822,130.882005,0,1,1,155.9
-12.388251,130.851979,0,2,1,155.9
-12.372055,130.883614,0,1,4,154.434736
-12.402207,130.855703,0,3,2,153.3
-12.376162,130.88528,0,4,2,153.5
-12.3877,130.85206,0,2,3,154.6
-12.373514,130.883836,0,1,3,154.7
-12.394744,130.87797,0,5,3,154.8
-12.394908,130.85574,0,3,5,155.9
-12.401029,130.916358,0,6,4,154.510526
-12.396662,130.90436,0,7,3,154.8
-12.389526,130.851965,0,2,4,154.312631
-12.43158,130.874918,0,8,6,146.5
-12.397213,130.859903,0,9,7,155.9
-12.40943,130.855712,0,10,2,153.3
-12.426162,130.893602,0,8,2,153.7
-12.4329,130.848332,0,11,2,153.3
-12.424795,130.839007,0,12,3,153.3
-12.426896,130.855965,0,10,3,154.6
-12.430993,130.891404,0,8,0,0.0
-12.425722,130.869226,0,8,1,155.9
-12.461616,130.929661,0,13,7,0.0
-12.457972,130.941972,0,13,5,0.0
-12.427976,130.9131,0,14,7,155.9
-12.433454,130.924834,0,14,3,154.9
-12.456695,130.966706,1,15,3,154.9
-12.434533,130.923847,0,14,3,154.9
-12.460552,130.926545,0,13,3,154.9
-12.447604,130.94755,0,14,5,0.0
-12.473721,130.9841,1,16,1,155.9
-12.480144,130.970135,1,16,1,155.9
-12.469825,130.987781,1,17,7,155.9
-12.482142,130.985802,1,16,3,154.8
-12.499875,130.986152,1,18,4,154.519148
-12.470486,130.984279,1,16,4,154.519148
-12.508645,130.990031,1,19,2,153.7
-12.45187,130.96321,1,20,5,0.0
-12.453169,130.838155,0,0,0,125.9
-12.454479,130.838773,0,0,1,155.9
-12.458111,130.836149,0,0,2,153.32268
-12.459371,130.837418,0,0,3,155.9
-12.376822,130.882005,0,1,1,155.9
-12.388251,130.851979,0,2,1,155.9
-12.372055,130.883614,0,1,4,155.9
-12.402207,130.855703,0,3,2,153.32268
-12.376162,130.88528,0,4,2,153.520618
-12.3877,130.85206,0,2,3,155.9
-12.373514,130.883836,0,1,3,155.9
-12.394744,130.87797,0,5,3,155.9
-12.394908,130.85574,0,3,5,155.9
-12.401029,130.916358,0,6,4,155.9
-12.396662,130.90436,0,7,3,155.9
-12.389526,130.851965,0,2,4,155.9
-12.43158,130.874918,0,8,6,146.5
-12.397213,130.859903,0,9,7,156.354545
-12.40943,130.855712,0,10,2,153.32268
-12.426162,130.893602,0,8,2,153.718556
-12.4329,130.848332,0,11,2,153.3
-12.424795,130.839007,0,12,3,153.3
-12.426896,130.855965,0,10,3,155.9
-12.430993,130.891404,0,8,0,0.0
-12.425722,130.869226,0,8,1,155.9
-12.461616,130.929661,0,13,7,0.0
-12.457972,130.941972,0,13,5,0.0
-12.427976,130.9131,0,14,7,156.421739
-12.433454,130.924834,0,14,3,155.9
-12.456695,130.966706,1,15,3,155.9
-12.434533,130.923847,0,14,3,155.9
-12.460552,130.926545,0,13,3,155.9
-12.447604,130.94755,0,14,5,0.0
-12.473721,130.9841,1,16,1,155.9
-12.480144,130.970135,1,16,1,155.9
-12.469825,130.987781,1,17,7,156.421739
-12.482142,130.985802,1,16,3,155.9
-12.499875,130.986152,1,18,4,155.9
-12.470486,130.984279,1,16,4,155.9
-12.508645,130.990031,1,19,2,153.718556
-12.45187,130.96321,1,20,5,0.0
-12.453169,130.838155,0,0,0,125.9
-12.454479,130.838773,0,0,1,155.9
-12.458111,130.836149,0,0,2,155.5
-12.459371,130.837418,0,0,3,155.9
-12.376822,130.882005,0,1,1,155.9
-12.388251,130.851979,0,2,1,155.9
-12.372055,130.883614,0,1,4,155.9
-12.402207,130.855703,0,3,2,155.5
-12.376162,130.88528,0,4,2,155.5
-12.3877,130.85206,0,2,3,155.9
-12.373514,130.883836,0,1,3,155.9
-12.394744,130.87797,0,5,3,155.9
-12.394908,130.85574,0,3,5,155.9
-12.401029,130.916358,0,6,4,155.9
-12.396662,130.90436,0,7,3,155.9
-12.389526,130.851965,0,2,4,155.9
-12.43158,130.874918,0,8,6,146.5
-12.397213,130.859903,0,9,7,157.9
-12.40943,130.855712,0,10,2,155.5
-12.426162,130.893602,0,8,2,155.5
-12.4329,130.848332,0,11,2,154.430136
-12.424795,130.839007,0,12,3,154.6
-12.426896,130.855965,0,10,3,155.9
-12.430993,130.891404,0,8,0,0.0
-12.425722,130.869226,0,8,1,155.9
-12.461616,130.929661,0,13,7,0.0
-12.457972,130.941972,0,13,5,0.0
-12.427976,130.9131,0,14,7,157.9
-12.433454,130.924834,0,14,3,155.9
-12.456695,130.966706,1,15,3,155.9
-12.434533,130.923847,0,14,3,155.9
-12.460552,130.926545,0,13,3,155.9
-12.447604,130.94755,0,14,5,0.0
-12.473721,130.9841,1,16,1,155.9
-12.480144,130.970135,1,16,1,155.9
-12.469825,130.987781,1,17,7,157.9
-12.482142,130.985802,1,16,3,155.9
-12.499875,130.986152,1,18,4,155.9
-12.470486,130.984279,1,16,4,155.9
-12.508645,130.990031,1,19,2,155.5
-12.45187,130.96321,1,20,5,0.0
-12.453169,130.838155,0,0,0,125.9
-12.454479,130.838773,0,0,1,155.9
-12.458111,130.836149,0,0,2,155.5
-12.459371,130.837418,0,0,3,155.9
-12.376822,130.882005,0,1,1,155.9
-12.388251,130.851979,0,2,1,155.9
-12.372055,130.883614,0,1,4,155.9
-12.402207,130.855703,0,3,2,155.5
-12.376162,130.88528,0,4,2,155.5
-12.3877,130.85206,0,2,3,155.9
-12.373514,130.883836,0,1,3,155.9
-12.394744,130.87797,0,5,3,155.9
-12.394908,130.85574,0,3,5,155.9
-12.401029,130.916358,0,6,4,155.9
-12.396662,130.90436,0,7,3,155.9
-12.389526,130.851965,0,2,4,155.9
-12.43158,130.874918,0,8,6,146.5
-12.397213,130.859903,0,9,7,157.9
-12.40943,130.855712,0,10,2,155.5
-12.426162,130.893602,0,8,2,155.5
-12.4329,130.848332,0,11,2,155.5
-12.424795,130.839007,0,12,3,155.9
-12.426896,130.855965,0,10,3,155.9
-12.430993,130.891404,0,8,0,0.0
-12.425722,130.869226,0,8,1,156.9
-12.461616,130.929661,0,13,7,0.0
-12.457972,130.941972,0,13,5,0.0
-12.427976,130.9131,0,14,7,157.9
-12.433454,130.924834,0,14,3,155.9
-12.456695,130.966706,1,15,3,155.9
-12.434533,130.923847,0,14,3,155.9
-12.460552,130.926545,0,13,3,155.9
-12.447604,130.94755,0,14,5,0.0
-12.473721,130.9841,1,16,1,155.9
-12.480144,130.970135,1,16,1,156.9
-12.469825,130.987781,1,17,7,157.9
-12.482142,130.985802,1,16,3,155.9
-12.499875,130.986152,1,18,4,155.9
-12.470486,130.984279,1,16,4,155.9
-12.508645,130.990031,1,19,2,155.5
-12.45187,130.96321,1,20,5,0.0
-12.453169,130.838155,0,0,0,125.9
-12.454479,130.838773,0,0,1,155.9
-12.458111,130.836149,0,0,2,155.5
-12.459371,130.837418,0,0,3,155.9
-12.376822,130.882005,0,1,1,155.9
-12.388251,130.851979,0,2,1,155.9
-12.372055,130.883614,0,1,4,155.9
-12.402207,130.855703,0,3,2,155.5
-12.376162,130.88528,0,4,2,155.5
-12.3877,130.85206,0,2,3,155.9
-12.373514,130.883836,0,1,3,155.9
-12.394744,130.87797,0,5,3,155.9
-12.394908,130.85574,0,3,5,155.9
-12.401029,130.916358,0,6,4,155.9
-12.396662,130.90436,0,7,3,155.9
-12.389526,130.851965,0,2,4,155.9
-12.43158,130.874918,0,8,6,147.7
-12.397213,130.859903,0,9,7,157.9
-12.40943,130.855712,0,10,2,155.5
-12.426162,130.893602,0,8,2,155.5
-12.4329,130.848332,0,11,2,155.5
-12.424795,130.839007,0,12,3,155.9
-12.426896,130.855965,0,10,3,155.9
-12.430993,130.891404,0,8,0,0.0
-12.425722,130.869226,0,8,1,157.9
-12.461616,130.929661,0,13,7,0.0
-12.457972,130.941972,0,13,5,0.0
-12.427976,130.9131,0,14,7,157.9
-12.433454,130.924834,0,14,3,155.9
-12.456695,130.966706,1,15,3,155.9
-12.434533,130.923847,0,14,3,155.9
-12.460552,130.926545,0,13,3,155.9
-12.447604,130.94755,0,14,5,0.0
-12.473721,130.9841,1,16,1,155.9
-12.480144,130.970135,1,16,1,157.9
-12.469825,130.987781,1,17,7,157.9
-12.482142,130.985802,1,16,3,155.9
-12.499875,130.986152,1,18,4,155.9
-12.470486,130.984279,1,16,4,155.9
-12.508645,130.990031,1,19,2,155.5
-12.45187,130.96321,1,20,5,0.0
-12.453169,130.838155,0,0,0,125.9
-12.454479,130.838773,0,0,1,155.9
-12.458111,130.836149,0,0,2,155.5
-12.459371,130.837418,0,0,3,155.9
-12.376822,130.882005,0,1,1,155.9
-12.388251,130.851979,0,2,1,155.9
-12.372055,130.883614,0,1,4,155.9
-12.402207,130.855703,0,3,2,155.5
-12.376162,130.88528,0,4,2,155.5
-12.3877,130.85206,0,2,3,155.9
-12.373514,130.883836,0,1,3,155.9
-12.394744,130.87797,0,5,3,155.9
-12.394908,130.85574,0,3,5,155.9
-12.401029,130.916358,0,6,4,155.9
-12.396662,130.90436,0,7,3,155.9
-12.389526,130.851965,0,2,4,155.9
-12.43158,130.874918,0,8,6,148.9
-12.397213,130.859903,0,9,7,157.9
-12.40943,130.855712,0,10,2,155.5
-12.426162,130.893602,0,8,2,155.5
-12.4329,130.848332,0,11,2,155.5
-12.424795,130.839007,0,12,3,155.9
-12.426896,130.855965,0,10,3,155.9
-12.430993,130.891404,0,8,0,0.0
-12.425722,130.869226,0,8,1,157.9
-12.461616,130.929661,0,13,7,0.0
-12.457972,130.941972,0,13,5,0.0
-12.427976,130.9131,0,14,7,157.9
-12.433454,130.924834,0,14,3,155.9
-12.456695,130.966706,1,15,3,155.9
-12.434533,130.923847,0,14,3,155.9
-12.460552,130.926545,0,13,3,155.9
-12.447604,130.94755,0,14,5,0.0
-12.473721,130.9841,1,16,1,155.9
-12.480144,130.970135,1,16,1,157.9
-12.469825,130.987781,1,17,7,157.9
-12.482142,130.985802,1,16,3,155.9
-12.499875,130.986152,1,18,4,155.9
-12.470486,130.984279,1,16,4,155.9
-12.508645,130.990031,1,19,2,155.5
-12.45187,130.96321,1,20,5,0.0
-12.453169,130.838155,0,0,0,125.9
-12.454479,130.838773,0,0,1,156.9
-12.458111,130.836149,0,0,2,155.5
-12.459371,130.837418,0,0,3,156.9
-12.376822,130.882005,0,1,1,156.9
-12.388251,130.851979,0,2,1,156.9
-12.372055,130.883614,0,1,4,155.9
-12.402207,130.855703,0,3,2,155.5
-12.376162,130.88528,0,4,2,155.5
-12.3877,130.85206,0,2,3,156.9
-12.373514,130.883836,0,1,3,156.9
-12.394744,130.87797,0,5,3,156.9
-12.394908,130.85574,0,3,5,155.9
-12.401029,130.916358,0,6,4,155.9
-12.396662,130.90436,0,7,3,156.9
-12.389526,130.851965,0,2,4,155.9
-12.43158,130.874918,0,8,6,148.9
-12.397213,130.859903,0,9,7,157.9
-12.40943,130.855712,0,10,2,155.5
-12.426162,130.893602,0,8,2,155.5
-12.4329,130.848332,0,11,2,155.5
-12.424795,130.839007,0,12,3,155.9
-12.426896,130.855965,0,10,3,155.9
-12.430993,130.891404,0,8,0,0.0
-12.425722,130.869226,0,8,1,157.9
-12.461616,130.929661,0,13,7,0.0
-12.457972,130.941972,0,13,5,0.0
-12.427976,130.9131,0,14,7,157.9
-12.433454,130.924834,0,14,3,156.9
-12.456695,130.966706,1,15,3,156.9
-12.434533,130.923847,0,14,3,156.9
-12.460552,130.926545,0,13,3,156.9
-12.447604,130.94755,0,14,5,0.0
-12.473721,130.9841,1,16,1,156.9
-12.480144,130.970135,1,16,1,157.9
-12.469825,130.987781,1,17,7,157.9
-12.482142,130.985802,1,16,3,156.9
-12.499875,130.986152,1,18,4,155.9
-12.470486,130.984279,1,16,4,155.9
-12.508645,130.990031,1,19,2,155.5
-12.45187,130.96321,1,20,5,0.0
-12.453169,130.838155,0,0,0,125.9
-12.454479,130.838773,0,0,1,157.9
-12.458111,130.836149,0,0,2,155.5
-12.459371,130.837418,0,0,3,157.9
-12.376822,130.882005,0,1,1,157.9
-12.388251,130.851979,0,2,1,157.9
-12.372055,130.883614,0,1,4,157.260824
-12.402207,130.855703,0,3,2,155.5
-12.376162,130.88528,0,4,2,155.5
-12.3877,130.85206,0,2,3,157.9
-12.373514,130.883836,0,1,3,157.9
-12.394744,130.87797,0,5,3,157.9
-12.394908,130.85574,0,3,5,155.9
-12.401029,130.916358,0,6,4,157.275
-12.396662,130.90436,0,7,3,157.9
-12.389526,130.851965,0,2,4,157.260824
-12.43158,130.874918,0,8,6,148.9
-12.397213,130.859903,0,9,7,158.823076
-12.40943,130.855712,0,10,2,155.5
-12.426162,130.893602,0,8,2,155.5
-12.4329,130.848332,0,11,2,155.5
-12.424795,130.839007,0,12,3,156.566666
-12.426896,130.855965,0,10,3,155.9
-12.430993,130.891404,0,8,0,0.0
-12.425722,130.869226,0,8,1,157.9
-12.461616,130.929661,0,13,7,0.0
-12.457972,130.941972,0,13,5,0.0
-12.427976,130.9131,0,14,7,158.823076
-12.433454,130.924834,0,14,3,157.9
-12.456695,130.966706,1,15,3,157.9
-12.434533,130.923847,0,14,3,157.9
-12.460552,130.926545,0,13,3,157.9
-12.447604,130.94755,0,14,5,0.0
-12.473721,130.9841,1,16,1,157.9
-12.480144,130.970135,1,16,1,157.9
-12.469825,130.987781,1,17,7,158.78
-12.482142,130.985802,1,16,3,157.9
-12.499875,130.986152,1,18,4,157.295833
-12.470486,130.984279,1,16,4,157.281443
-12.508645,130.990031,1,19,2,155.5
-12.45187,130.96321,1,20,5,0.0
-12.453169,130.838155,0,0,0,125.9
-12.454479,130.838773,0,0,1,157.9
-12.458111,130.836149,0,0,2,155.5
-12.459371,130.837418,0,0,3,157.9
-12.376822,130.882005,0,1,1,157.9
-12.388251,130.851979,0,2,1,157.9
-12.372055,130.883614,0,1,4,157.9
-12.402207,130.855703,0,3,2,155.5
-12.376162,130.88528,0,4,2,155.5
-12.3877,130.85206,0,2,3,157.9
-12.373514,130.883836,0,1,3,157.9
-12.394744,130.87797,0,5,3,157.9
-12.394908,130.85574,0,3,5,155.9
-12.401029,130.916358,0,6,4,157.9
-12.396662,130.90436,0,7,3,157.9
-12.389526,130.851965,0,2,4,157.9
-12.43158,130.874918,0,8,6,148.9
-12.397213,130.859903,0,9,7,159.9
-12.40943,130.855712,0,10,2,155.5
-12.426162,130.893602,0,8,2,155.5
-12.4329,130.848332,0,11,2,155.5
-12.424795,130.839007,0,12,3,155.9
-12.426896,130.855965,0,10,3,155.9
